

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Oct 05 10:32:48 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  018E                     	;# 
    73  0191                     	;# 
    74  0191                     	;# 
    75  0192                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0197                     	;# 
    82  0199                     	;# 
    83  019A                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019C                     	;# 
    87  019D                     	;# 
    88  019E                     	;# 
    89  019F                     	;# 
    90  020C                     	;# 
    91  020D                     	;# 
    92  0211                     	;# 
    93  0211                     	;# 
    94  0212                     	;# 
    95  0212                     	;# 
    96  0213                     	;# 
    97  0213                     	;# 
    98  0214                     	;# 
    99  0214                     	;# 
   100  0215                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0216                     	;# 
   104  0216                     	;# 
   105  0217                     	;# 
   106  0217                     	;# 
   107  0391                     	;# 
   108  0392                     	;# 
   109  0393                     	;# 
   110  0394                     	;# 
   111  0395                     	;# 
   112  0396                     	;# 
   113  0498                     	;# 
   114  0498                     	;# 
   115  0499                     	;# 
   116  049A                     	;# 
   117  049B                     	;# 
   118  049B                     	;# 
   119  049C                     	;# 
   120  049E                     	;# 
   121  049F                     	;# 
   122  0611                     	;# 
   123  0612                     	;# 
   124  0613                     	;# 
   125  0613                     	;# 
   126  0614                     	;# 
   127  0615                     	;# 
   128  0616                     	;# 
   129  0616                     	;# 
   130  0617                     	;# 
   131  0618                     	;# 
   132  0619                     	;# 
   133  0619                     	;# 
   134  061A                     	;# 
   135  061B                     	;# 
   136  061C                     	;# 
   137  061C                     	;# 
   138  0691                     	;# 
   139  0692                     	;# 
   140  0693                     	;# 
   141  0694                     	;# 
   142  0695                     	;# 
   143  0F0F                     	;# 
   144  0F10                     	;# 
   145  0F11                     	;# 
   146  0F12                     	;# 
   147  0F13                     	;# 
   148  0F14                     	;# 
   149  0F15                     	;# 
   150  0F16                     	;# 
   151  0F17                     	;# 
   152  0F18                     	;# 
   153  0F19                     	;# 
   154  0F1A                     	;# 
   155  0F1B                     	;# 
   156  0F1C                     	;# 
   157  0F1D                     	;# 
   158  0F1E                     	;# 
   159  0F1F                     	;# 
   160  0F20                     	;# 
   161  0F21                     	;# 
   162  0F22                     	;# 
   163  0F23                     	;# 
   164  0F24                     	;# 
   165  0F25                     	;# 
   166  0F26                     	;# 
   167  0F27                     	;# 
   168  0F28                     	;# 
   169  0F29                     	;# 
   170  0F2A                     	;# 
   171  0F2B                     	;# 
   172  0F2C                     	;# 
   173  0F2D                     	;# 
   174  0F2E                     	;# 
   175  0F2F                     	;# 
   176  0F8C                     	;# 
   177  0F8D                     	;# 
   178  0F91                     	;# 
   179  0F95                     	;# 
   180  0F96                     	;# 
   181  0F97                     	;# 
   182  0F9C                     	;# 
   183  0F9D                     	;# 
   184  0F9E                     	;# 
   185  0FE3                     	;# 
   186  0FE4                     	;# 
   187  0FE5                     	;# 
   188  0FE6                     	;# 
   189  0FE7                     	;# 
   190  0FE8                     	;# 
   191  0FE9                     	;# 
   192  0FEA                     	;# 
   193  0FEB                     	;# 
   194  0FED                     	;# 
   195  0FEE                     	;# 
   196  0FEF                     	;# 
   197                           
   198                           	psect	nvCOMMON
   199  0074                     __pnvCOMMON:	
   200  0074                     _r:	
   201  0074                     	ds	2
   202  0076                     _n:	
   203  0076                     	ds	1
   204  000E                     _PORTCbits	set	14
   205  0099                     _OSCCONbits	set	153
   206  008C                     _TRISAbits	set	140
   207  008D                     _TRISBbits	set	141
   208  008E                     _TRISCbits	set	142
   209  010E                     _LATCbits	set	270
   210  018C                     _ANSELA	set	396
   211  018D                     _ANSELB	set	397
   212  018E                     _ANSELC	set	398
   213                           
   214                           ; #config settings
   215  0000                     
   216                           	psect	cinit
   217  07FD                     start_initialization:	
   218  07FD                     __initialization:	
   219  07FD                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FD                     __end_of__initialization:	
   223  07FD  0020               	movlb	0
   224  07FE  3187  2FBF         	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:	
   228  0070                     ?_init_io:	
   229  0070                     ??_init_io:	
   230                           ; 0 bytes @ 0x0
   231                           
   232  0070                     ?_latch:	
   233                           ; 0 bytes @ 0x0
   234                           
   235  0070                     ??_latch:	
   236                           ; 0 bytes @ 0x0
   237                           
   238  0070                     ?_clk:	
   239                           ; 0 bytes @ 0x0
   240                           
   241  0070                     ??_clk:	
   242                           ; 0 bytes @ 0x0
   243                           
   244  0070                     ?_shift_out:	
   245                           ; 0 bytes @ 0x0
   246                           
   247  0070                     ?_main:	
   248                           ; 0 bytes @ 0x0
   249                           
   250  0070                     shift_out@x:	
   251                           ; 2 bytes @ 0x0
   252                           
   253                           
   254                           ; 2 bytes @ 0x0
   255  0070                     	ds	2
   256  0072                     ??_shift_out:	
   257  0072                     ??_main:	
   258                           ; 0 bytes @ 0x2
   259                           
   260                           
   261                           ; 0 bytes @ 0x2
   262  0072                     	ds	2
   263                           
   264                           	psect	maintext
   265  07BF                     __pmaintext:	
   266 ;;
   267 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   268 ;;
   269 ;; *************** function _main *****************
   270 ;; Defined at:
   271 ;;		line 105 in file "main.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;		None
   276 ;; Return value:  Size  Location     Type
   277 ;;                  2   41[COMMON] int 
   278 ;; Registers used:
   279 ;;		wreg, status,2, status,0, pclath, cstack
   280 ;; Tracked objects:
   281 ;;		On entry : 17F/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   285 ;;      Params:         0       0       0       0       0       0       0       0
   286 ;;      Locals:         0       0       0       0       0       0       0       0
   287 ;;      Temps:          2       0       0       0       0       0       0       0
   288 ;;      Totals:         2       0       0       0       0       0       0       0
   289 ;;Total ram usage:        2 bytes
   290 ;; Hardware stack levels required when called:    2
   291 ;; This function calls:
   292 ;;		_init_io
   293 ;;		_latch
   294 ;;		_shift_out
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300                           
   301                           ;psect for function _main
   302  07BF                     _main:	
   303                           
   304                           ;main.c: 108: OSCCONbits.IRCF = 0x0d;
   305                           
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   308  07BF  0021               	movlb	1	; select bank1
   309  07C0  0819               	movf	25,w	;volatile
   310  07C1  3987               	andlw	-121
   311  07C2  3868               	iorlw	104
   312  07C3  0099               	movwf	25	;volatile
   313                           
   314                           ;main.c: 109: OSCCONbits.SCS = 0x02;
   315  07C4  0819               	movf	25,w	;volatile
   316  07C5  39FC               	andlw	-4
   317  07C6  3802               	iorlw	2
   318  07C7  0099               	movwf	25	;volatile
   319                           
   320                           ;main.c: 112: init_io();
   321  07C8  3187  27A7  3187   	fcall	_init_io
   322                           
   323                           ;main.c: 114: latch();
   324  07CB  3187  279F  3187   	fcall	_latch
   325  07CE                     l42:	
   326                           ;main.c: 116: while (1) {
   327                           
   328                           
   329                           ;main.c: 118: n = n+1;;
   330  07CE  0A76               	incf	_n,w
   331  07CF  00F2               	movwf	??_main
   332  07D0  0872               	movf	??_main,w
   333  07D1  00F6               	movwf	_n
   334                           
   335                           ;main.c: 120: shift_out(n);
   336  07D2  0876               	movf	_n,w
   337  07D3  00F2               	movwf	??_main
   338  07D4  01F3               	clrf	??_main+1
   339  07D5  0872               	movf	??_main,w
   340  07D6  00F0               	movwf	?_shift_out
   341  07D7  0873               	movf	??_main+1,w
   342  07D8  00F1               	movwf	?_shift_out+1
   343  07D9  3187  27DD  3187   	fcall	_shift_out
   344  07DC  2FCE               	goto	l42
   345  07DD                     __end_of_main:	
   346                           ;main.c: 124: }
   347                           ;main.c: 125: return (0);
   348                           ;	Return value of _main is never used
   349                           
   350                           
   351                           	psect	text1
   352  07DD                     __ptext1:	
   353 ;; *************** function _shift_out *****************
   354 ;; Defined at:
   355 ;;		line 84 in file "main.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;  x               2    0[COMMON] unsigned int 
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;		None               void
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   369 ;;      Params:         2       0       0       0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0       0       0       0
   372 ;;      Totals:         2       0       0       0       0       0       0       0
   373 ;;Total ram usage:        2 bytes
   374 ;; Hardware stack levels used:    1
   375 ;; Hardware stack levels required when called:    1
   376 ;; This function calls:
   377 ;;		_latch
   378 ;;		_clk
   379 ;; This function is called by:
   380 ;;		_main
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           
   385                           ;psect for function _shift_out
   386  07DD                     _shift_out:	
   387                           
   388                           ;main.c: 85: r = 8;
   389                           
   390                           ;incstack = 0
   391                           ; Regs used in _shift_out: [wreg+status,2+status,0+pclath+cstack]
   392  07DD  3008               	movlw	8
   393  07DE  00F4               	movwf	_r
   394  07DF  3000               	movlw	0
   395  07E0  00F5               	movwf	_r+1
   396  07E1                     l472:	
   397                           ;main.c: 87: while(r){
   398                           
   399  07E1  0875               	movf	_r+1,w
   400  07E2  0474               	iorwf	_r,w
   401  07E3  1903               	btfsc	3,2
   402  07E4  2FFA               	goto	l474
   403                           
   404                           ;main.c: 88: if (x & 0b10000000){
   405  07E5  1FF0               	btfss	shift_out@x,7
   406  07E6  2FEA               	goto	l36
   407                           
   408                           ;main.c: 89: LATCbits.LATC3 = 1;
   409  07E7  0022               	movlb	2	; select bank2
   410  07E8  158E               	bsf	14,3	;volatile
   411                           
   412                           ;main.c: 91: }
   413  07E9  2FEC               	goto	l464
   414  07EA                     l36:	
   415                           
   416                           ;main.c: 92: else{
   417                           ;main.c: 93: LATCbits.LATC3 = 0;
   418  07EA  0022               	movlb	2	; select bank2
   419  07EB  118E               	bcf	14,3	;volatile
   420  07EC                     l464:	
   421                           
   422                           ;main.c: 94: }
   423                           ;main.c: 96: clk();
   424  07EC  3187  27A3  3187   	fcall	_clk
   425                           
   426                           ;main.c: 97: x = x << 1;
   427  07EF  3570               	lslf	shift_out@x,w
   428  07F0  00F0               	movwf	shift_out@x
   429  07F1  0D71               	rlf	shift_out@x+1,w
   430  07F2  00F1               	movwf	shift_out@x+1
   431                           
   432                           ;main.c: 98: --r;
   433  07F3  30FF               	movlw	255
   434  07F4  07F4               	addwf	_r,f
   435  07F5  30FF               	movlw	255
   436  07F6  3DF5               	addwfc	_r+1,f
   437                           
   438                           ;main.c: 99: LATCbits.LATC3 = 0;
   439  07F7  0022               	movlb	2	; select bank2
   440  07F8  118E               	bcf	14,3	;volatile
   441  07F9  2FE1               	goto	l472
   442  07FA                     l474:	
   443                           
   444                           ;main.c: 100: }
   445                           ;main.c: 102: latch();
   446  07FA  3187  279F         	fcall	_latch
   447  07FC  0008               	return
   448  07FD                     __end_of_shift_out:	
   449                           
   450                           	psect	text2
   451  07A3                     __ptext2:	
   452 ;; *************** function _clk *****************
   453 ;; Defined at:
   454 ;;		line 78 in file "main.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;		None               void
   461 ;; Registers used:
   462 ;;		None
   463 ;; Tracked objects:
   464 ;;		On entry : 0/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   468 ;;      Params:         0       0       0       0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0       0       0       0
   470 ;;      Temps:          0       0       0       0       0       0       0       0
   471 ;;      Totals:         0       0       0       0       0       0       0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels used:    1
   474 ;; This function calls:
   475 ;;		Nothing
   476 ;; This function is called by:
   477 ;;		_shift_out
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _clk
   483  07A3                     _clk:	
   484                           
   485                           ;main.c: 79: PORTCbits.RC4 = 1;
   486                           
   487                           ;incstack = 0
   488                           ; Regs used in _clk: []
   489  07A3  0020               	movlb	0	; select bank0
   490  07A4  160E               	bsf	14,4	;volatile
   491                           
   492                           ;main.c: 81: PORTCbits.RC4 = 0;
   493  07A5  120E               	bcf	14,4	;volatile
   494  07A6  0008               	return
   495  07A7                     __end_of_clk:	
   496                           
   497                           	psect	text3
   498  079F                     __ptext3:	
   499 ;; *************** function _latch *****************
   500 ;; Defined at:
   501 ;;		line 72 in file "main.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;		None               void
   508 ;; Registers used:
   509 ;;		None
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   515 ;;      Params:         0       0       0       0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0       0       0       0
   518 ;;      Totals:         0       0       0       0       0       0       0       0
   519 ;;Total ram usage:        0 bytes
   520 ;; Hardware stack levels used:    1
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_shift_out
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _latch
   531  079F                     _latch:	
   532                           
   533                           ;main.c: 73: PORTCbits.RC5 = 1;
   534                           
   535                           ;incstack = 0
   536                           ; Regs used in _latch: []
   537  079F  0020               	movlb	0	; select bank0
   538  07A0  168E               	bsf	14,5	;volatile
   539                           
   540                           ;main.c: 75: PORTCbits.RC5 = 0;
   541  07A1  128E               	bcf	14,5	;volatile
   542  07A2  0008               	return
   543  07A3                     __end_of_latch:	
   544                           
   545                           	psect	text4
   546  07A7                     __ptext4:	
   547 ;; *************** function _init_io *****************
   548 ;; Defined at:
   549 ;;		line 43 in file "main.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;		None               void
   556 ;; Registers used:
   557 ;;		status,2
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   563 ;;      Params:         0       0       0       0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0       0       0       0
   566 ;;      Totals:         0       0       0       0       0       0       0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels used:    1
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _init_io
   578  07A7                     _init_io:	
   579                           
   580                           ;main.c: 45: ANSELA = 0x00;
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _init_io: [status,2]
   584  07A7  0023               	movlb	3	; select bank3
   585  07A8  018C               	clrf	12	;volatile
   586                           
   587                           ;main.c: 46: ANSELB = 0x00;
   588  07A9  018D               	clrf	13	;volatile
   589                           
   590                           ;main.c: 47: ANSELC = 0x00;
   591  07AA  018E               	clrf	14	;volatile
   592                           
   593                           ;main.c: 49: TRISAbits.TRISA0 = 0;
   594  07AB  0021               	movlb	1	; select bank1
   595  07AC  100C               	bcf	12,0	;volatile
   596                           
   597                           ;main.c: 50: TRISAbits.TRISA1 = 0;
   598  07AD  108C               	bcf	12,1	;volatile
   599                           
   600                           ;main.c: 51: TRISAbits.TRISA2 = 0;
   601  07AE  110C               	bcf	12,2	;volatile
   602                           
   603                           ;main.c: 52: TRISAbits.TRISA3 = 0;
   604  07AF  118C               	bcf	12,3	;volatile
   605                           
   606                           ;main.c: 53: TRISAbits.TRISA4 = 0;
   607  07B0  120C               	bcf	12,4	;volatile
   608                           
   609                           ;main.c: 54: TRISAbits.TRISA5 = 0;
   610  07B1  128C               	bcf	12,5	;volatile
   611                           
   612                           ;main.c: 56: TRISBbits.TRISB4 = 0;
   613  07B2  120D               	bcf	13,4	;volatile
   614                           
   615                           ;main.c: 57: TRISBbits.TRISB5 = 1;
   616  07B3  168D               	bsf	13,5	;volatile
   617                           
   618                           ;main.c: 58: TRISBbits.TRISB6 = 0;
   619  07B4  130D               	bcf	13,6	;volatile
   620                           
   621                           ;main.c: 59: TRISBbits.TRISB7 = 0;
   622  07B5  138D               	bcf	13,7	;volatile
   623                           
   624                           ;main.c: 61: TRISCbits.TRISC0 = 0;
   625  07B6  100E               	bcf	14,0	;volatile
   626                           
   627                           ;main.c: 62: TRISCbits.TRISC1 = 0;
   628  07B7  108E               	bcf	14,1	;volatile
   629                           
   630                           ;main.c: 63: TRISCbits.TRISC2 = 0;
   631  07B8  110E               	bcf	14,2	;volatile
   632                           
   633                           ;main.c: 64: TRISCbits.TRISC3 = 0;
   634  07B9  118E               	bcf	14,3	;volatile
   635                           
   636                           ;main.c: 65: TRISCbits.TRISC4 = 0;
   637  07BA  120E               	bcf	14,4	;volatile
   638                           
   639                           ;main.c: 66: TRISCbits.TRISC5 = 0;
   640  07BB  128E               	bcf	14,5	;volatile
   641                           
   642                           ;main.c: 67: TRISCbits.TRISC6 = 0;
   643  07BC  130E               	bcf	14,6	;volatile
   644                           
   645                           ;main.c: 68: TRISCbits.TRISC7 = 0;
   646  07BD  138E               	bcf	14,7	;volatile
   647  07BE  0008               	return
   648  07BF                     __end_of_init_io:	
   649  007E                     btemp	set	126	;btemp
   650  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_shift_out

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              2 COMMON     2     2      0
                            _init_io
                              _latch
                          _shift_out
 ---------------------------------------------------------------------------------
 (1) _shift_out                                            2     0      2      30
                                              0 COMMON     2     0      2
                              _latch
                                _clk
 ---------------------------------------------------------------------------------
 (2) _clk                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _latch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_io                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_io
   _latch
   _shift_out
     _latch
     _clk

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       2       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       9      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Sun Oct 05 10:32:48 2014

                      _n 0076                        _r 0074              __CFG_CP$OFF 0000  
                     l42 07CE                       l36 07EA                      l464 07EC  
                    l472 07E1                      l474 07FA                      _clk 07A3  
           __CFG_LVP$OFF 0000                     ?_clk 0070             __CFG_WRT$OFF 0000  
                   _main 07BF                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0002            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ??_clk 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
         __CFG_FCMEN$OFF 0000                    _latch 079F          __end_of_init_io 07BF  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07DD  
                 ??_main 0072                   ?_latch 0070                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E           __CFG_PWRTE$OFF 0000  
              ??_init_io 0070  __end_of__initialization 07FD           __pcstackCOMMON 0070  
          __end_of_latch 07A3                  ??_latch 0070               __pnvCOMMON 0074  
             __pmaintext 07BF       __size_of_shift_out 0020          __CFG_STVREN$OFF 0000  
                __ptext1 07DD                  __ptext2 07A3                  __ptext3 079F  
                __ptext4 07A7             __size_of_clk 0004                  _init_io 07A7  
   end_of_initialization 07FD        __end_of_shift_out 07FD                _PORTCbits 000E  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C                _TRISBbits 008D  
