

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Oct 04 17:47:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1509
    81  0196                     	;# 
    82  0197                     	;# 
    83  0199                     	;# 
    84  019A                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019D                     	;# 
    89  019E                     	;# 
    90  019F                     	;# 
    91  020C                     	;# 
    92  020D                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0391                     	;# 
   109  0392                     	;# 
   110  0393                     	;# 
   111  0394                     	;# 
   112  0395                     	;# 
   113  0396                     	;# 
   114  0498                     	;# 
   115  0498                     	;# 
   116  0499                     	;# 
   117  049A                     	;# 
   118  049B                     	;# 
   119  049B                     	;# 
   120  049C                     	;# 
   121  049E                     	;# 
   122  049F                     	;# 
   123  0611                     	;# 
   124  0612                     	;# 
   125  0613                     	;# 
   126  0613                     	;# 
   127  0614                     	;# 
   128  0615                     	;# 
   129  0616                     	;# 
   130  0616                     	;# 
   131  0617                     	;# 
   132  0618                     	;# 
   133  0619                     	;# 
   134  0619                     	;# 
   135  061A                     	;# 
   136  061B                     	;# 
   137  061C                     	;# 
   138  061C                     	;# 
   139  0691                     	;# 
   140  0692                     	;# 
   141  0693                     	;# 
   142  0694                     	;# 
   143  0695                     	;# 
   144  0F0F                     	;# 
   145  0F10                     	;# 
   146  0F11                     	;# 
   147  0F12                     	;# 
   148  0F13                     	;# 
   149  0F14                     	;# 
   150  0F15                     	;# 
   151  0F16                     	;# 
   152  0F17                     	;# 
   153  0F18                     	;# 
   154  0F19                     	;# 
   155  0F1A                     	;# 
   156  0F1B                     	;# 
   157  0F1C                     	;# 
   158  0F1D                     	;# 
   159  0F1E                     	;# 
   160  0F1F                     	;# 
   161  0F20                     	;# 
   162  0F21                     	;# 
   163  0F22                     	;# 
   164  0F23                     	;# 
   165  0F24                     	;# 
   166  0F25                     	;# 
   167  0F26                     	;# 
   168  0F27                     	;# 
   169  0F28                     	;# 
   170  0F29                     	;# 
   171  0F2A                     	;# 
   172  0F2B                     	;# 
   173  0F2C                     	;# 
   174  0F2D                     	;# 
   175  0F2E                     	;# 
   176  0F2F                     	;# 
   177  0F8C                     	;# 
   178  0F8D                     	;# 
   179  0F91                     	;# 
   180  0F95                     	;# 
   181  0F96                     	;# 
   182  0F97                     	;# 
   183  0F9C                     	;# 
   184  0F9D                     	;# 
   185  0F9E                     	;# 
   186  0FE3                     	;# 
   187  0FE4                     	;# 
   188  0FE5                     	;# 
   189  0FE6                     	;# 
   190  0FE7                     	;# 
   191  0FE8                     	;# 
   192  0FE9                     	;# 
   193  0FEA                     	;# 
   194  0FEB                     	;# 
   195  0FED                     	;# 
   196  0FEE                     	;# 
   197  0FEF                     	;# 
   198  000E                     _PORTCbits	set	14
   199  0099                     _OSCCONbits	set	153
   200  008C                     _TRISAbits	set	140
   201  008D                     _TRISBbits	set	141
   202  008E                     _TRISCbits	set	142
   203  010E                     _LATCbits	set	270
   204  018C                     _ANSELA	set	396
   205  018D                     _ANSELB	set	397
   206  018E                     _ANSELC	set	398
   207                           
   208                           	psect	text0
   209  0000                     __ptext0:	
   210                           ; #config settings
   211                           
   212                           
   213                           ;psect for function _init_io
   214  0000                     
   215                           	psect	cinit
   216  07F9                     start_initialization:	
   217  07F9                     __initialization:	
   218                           
   219                           ; Clear objects allocated to COMMON
   220  07F9  01F5               	clrf	__pbssCOMMON& (0+127)
   221  07FA  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   222  07FB  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   223  07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  07FC                     __end_of__initialization:	
   227  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   228  07FD  0020               	movlb	0
   229  07FE  3187  2FDB         	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232  0075                     __pbssCOMMON:	
   233  0075                     _r:	
   234  0075                     	ds	2
   235  0077                     _n:	
   236  0077                     	ds	1
   237                           
   238                           	psect	cstackCOMMON
   239  0070                     __pcstackCOMMON:	
   240  0070                     ?_init_io:	
   241  0070                     ??_init_io:	
   242                           ; 0 bytes @ 0x0
   243                           
   244  0070                     ?_latch:	
   245                           ; 0 bytes @ 0x0
   246                           
   247  0070                     ??_latch:	
   248                           ; 0 bytes @ 0x0
   249                           
   250  0070                     ?_clk:	
   251                           ; 0 bytes @ 0x0
   252                           
   253  0070                     ??_clk:	
   254                           ; 0 bytes @ 0x0
   255                           
   256  0070                     ?_main:	
   257                           ; 0 bytes @ 0x0
   258                           
   259                           
   260                           ; 2 bytes @ 0x0
   261  0070                     	ds	1
   262  0071                     ?_shift_out:	
   263  0071                     shift_out@x:	
   264                           ; 0 bytes @ 0x1
   265                           
   266                           
   267                           ; 2 bytes @ 0x1
   268  0071                     	ds	2
   269  0073                     ??_shift_out:	
   270  0073                     ??_main:	
   271                           ; 0 bytes @ 0x3
   272                           
   273                           
   274                           ; 0 bytes @ 0x3
   275  0073                     	ds	2
   276                           
   277                           	psect	maintext
   278  07DB                     __pmaintext:	
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 121 in file "main.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  2   43[COMMON] int 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : 17F/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   298 ;;      Params:         0       0       0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0       0       0
   300 ;;      Temps:          2       0       0       0       0       0       0
   301 ;;      Totals:         2       0       0       0       0       0       0
   302 ;;Total ram usage:        2 bytes
   303 ;; Hardware stack levels required when called:    2
   304 ;; This function calls:
   305 ;;		_init_io
   306 ;;		_latch
   307 ;;		_shift_out
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313                           
   314                           ;psect for function _main
   315  07DB                     _main:	
   316                           
   317                           ;main.c: 124: OSCCONbits.IRCF = 0x0d;
   318                           
   319                           ;incstack = 0
   320                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   321  07DB  0021               	movlb	1	; select bank1
   322  07DC  0819               	movf	25,w	;volatile
   323  07DD  3987               	andlw	-121
   324  07DE  3868               	iorlw	104
   325  07DF  0099               	movwf	25	;volatile
   326                           
   327                           ;main.c: 125: OSCCONbits.SCS = 0x02;
   328  07E0  0819               	movf	25,w	;volatile
   329  07E1  39FC               	andlw	-4
   330  07E2  3802               	iorlw	2
   331  07E3  0099               	movwf	25	;volatile
   332                           
   333                           ;main.c: 128: init_io();
   334  07E4  3187  27A5  3187   	fcall	_init_io
   335                           
   336                           ;main.c: 130: latch();
   337  07E7  3187  279C  3187   	fcall	_latch
   338  07EA                     l484:	
   339                           ;main.c: 132: while (1) {
   340                           
   341                           
   342                           ;main.c: 134: n = 0xAA;
   343  07EA  30AA               	movlw	170
   344  07EB  00F3               	movwf	??_main
   345  07EC  0873               	movf	??_main,w
   346  07ED  00F7               	movwf	_n
   347                           
   348                           ;main.c: 136: shift_out(n);
   349  07EE  0877               	movf	_n,w
   350  07EF  00F3               	movwf	??_main
   351  07F0  01F4               	clrf	??_main+1
   352  07F1  0873               	movf	??_main,w
   353  07F2  00F1               	movwf	shift_out@x
   354  07F3  0874               	movf	??_main+1,w
   355  07F4  00F2               	movwf	shift_out@x+1
   356  07F5  3187  27BD  3187   	fcall	_shift_out
   357  07F8  2FEA               	goto	l484
   358  07F9                     __end_of_main:	
   359                           ;main.c: 140: }
   360                           ;main.c: 141: return (0);
   361                           ;	Return value of _main is never used
   362                           
   363                           
   364                           	psect	text1
   365  07BD                     __ptext1:	
   366 ;; *************** function _shift_out *****************
   367 ;; Defined at:
   368 ;;		line 101 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;  x               2    1[COMMON] unsigned int 
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;		None               void
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   382 ;;      Params:         2       0       0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0       0       0
   385 ;;      Totals:         2       0       0       0       0       0       0
   386 ;;Total ram usage:        2 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; Hardware stack levels required when called:    1
   389 ;; This function calls:
   390 ;;		_clk
   391 ;;		_latch
   392 ;; This function is called by:
   393 ;;		_main
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397                           
   398                           ;psect for function _shift_out
   399  07BD                     _shift_out:	
   400                           
   401                           ;main.c: 102: r = 8;
   402                           
   403                           ;incstack = 0
   404                           ; Regs used in _shift_out: [wreg+status,2+status,0+pclath+cstack]
   405  07BD  3008               	movlw	8
   406  07BE  00F5               	movwf	_r
   407  07BF  3000               	movlw	0
   408  07C0  00F6               	movwf	_r+1
   409                           
   410                           ;main.c: 103: x = 0xF1;
   411  07C1  30F1               	movlw	241
   412  07C2  00F1               	movwf	shift_out@x
   413  07C3  3000               	movlw	0
   414  07C4  00F2               	movwf	shift_out@x+1
   415  07C5                     l474:	
   416                           ;main.c: 105: while(r){
   417                           
   418  07C5  0876               	movf	_r+1,w
   419  07C6  0475               	iorwf	_r,w
   420  07C7  1903               	btfsc	3,2
   421  07C8  2FD8               	goto	l476
   422                           
   423                           ;main.c: 106: if (x & 0b10000000){
   424  07C9  1FF1               	btfss	shift_out@x,7
   425  07CA  2FCE               	goto	l38
   426                           
   427                           ;main.c: 107: LATCbits.LATC3 = 1;
   428  07CB  0022               	movlb	2	; select bank2
   429  07CC  158E               	bsf	14,3	;volatile
   430                           
   431                           ;main.c: 108: }
   432  07CD  2FD0               	goto	l470
   433  07CE                     l38:	
   434                           
   435                           ;main.c: 109: else{
   436                           ;main.c: 110: LATCbits.LATC3 = 0;
   437  07CE  0022               	movlb	2	; select bank2
   438  07CF  118E               	bcf	14,3	;volatile
   439  07D0                     l470:	
   440                           
   441                           ;main.c: 111: }
   442                           ;main.c: 113: clk();
   443  07D0  3187  2794  3187   	fcall	_clk
   444                           
   445                           ;main.c: 115: --r;
   446  07D3  30FF               	movlw	255
   447  07D4  07F5               	addwf	_r,f
   448  07D5  30FF               	movlw	255
   449  07D6  3DF6               	addwfc	_r+1,f
   450  07D7  2FC5               	goto	l474
   451  07D8                     l476:	
   452                           
   453                           ;main.c: 116: }
   454                           ;main.c: 118: latch();
   455  07D8  3187  279C         	fcall	_latch
   456  07DA  0008               	return
   457  07DB                     __end_of_shift_out:	
   458                           
   459                           	psect	text2
   460  079C                     __ptext2:	
   461 ;; *************** function _latch *****************
   462 ;; Defined at:
   463 ;;		line 89 in file "main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;		None               void
   470 ;; Registers used:
   471 ;;		wreg
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   477 ;;      Params:         0       0       0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0       0       0
   479 ;;      Temps:          1       0       0       0       0       0       0
   480 ;;      Totals:         1       0       0       0       0       0       0
   481 ;;Total ram usage:        1 bytes
   482 ;; Hardware stack levels used:    1
   483 ;; This function calls:
   484 ;;		Nothing
   485 ;; This function is called by:
   486 ;;		_shift_out
   487 ;;		_main
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _latch
   493  079C                     _latch:	
   494                           
   495                           ;main.c: 90: PORTCbits.RC5 = 1;
   496                           
   497                           ;incstack = 0
   498                           ; Regs used in _latch: [wreg]
   499  079C  0020               	movlb	0	; select bank0
   500  079D  168E               	bsf	14,5	;volatile
   501                           
   502                           ;main.c: 91: _delay((unsigned long)((10)*(4000000/4000000.0)));
   503  079E  3003               	movlw	3
   504  079F  00F0               	movwf	??_latch
   505  07A0                     u37:	
   506  07A0  0BF0               	decfsz	??_latch,f
   507  07A1  2FA0               	goto	u37
   508                           
   509                           ;main.c: 92: PORTCbits.RC5 = 0;
   510  07A2  0020               	movlb	0	; select bank0
   511  07A3  128E               	bcf	14,5	;volatile
   512  07A4  0008               	return
   513  07A5                     __end_of_latch:	
   514                           
   515                           	psect	text3
   516  0794                     __ptext3:	
   517 ;; *************** function _clk *****************
   518 ;; Defined at:
   519 ;;		line 95 in file "main.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;		None               void
   526 ;; Registers used:
   527 ;;		None
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   533 ;;      Params:         0       0       0       0       0       0       0
   534 ;;      Locals:         0       0       0       0       0       0       0
   535 ;;      Temps:          0       0       0       0       0       0       0
   536 ;;      Totals:         0       0       0       0       0       0       0
   537 ;;Total ram usage:        0 bytes
   538 ;; Hardware stack levels used:    1
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_shift_out
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _clk
   548  0794                     _clk:	
   549                           
   550                           ;main.c: 96: PORTCbits.RC4 = 1;
   551                           
   552                           ;incstack = 0
   553                           ; Regs used in _clk: []
   554  0794  0020               	movlb	0	; select bank0
   555  0795  160E               	bsf	14,4	;volatile
   556                           
   557                           ;main.c: 97: _delay((unsigned long)((5)*(4000000/4000000.0)));
   558  0796  3200               	nop2	;2 cycle nop
   559  0797  3200               	nop2	;2 cycle nop
   560  0798  0000               	nop
   561                           
   562                           ;main.c: 98: PORTCbits.RC4 = 0;
   563  0799  0020               	movlb	0	; select bank0
   564  079A  120E               	bcf	14,4	;volatile
   565  079B  0008               	return
   566  079C                     __end_of_clk:	
   567                           
   568                           	psect	text4
   569  07A5                     __ptext4:	
   570 ;; *************** function _init_io *****************
   571 ;; Defined at:
   572 ;;		line 43 in file "main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;		None               void
   579 ;; Registers used:
   580 ;;		status,2
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   586 ;;      Params:         0       0       0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _init_io
   601  07A5                     _init_io:	
   602                           
   603                           ;main.c: 45: ANSELA = 0x00;
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _init_io: [status,2]
   607  07A5  0023               	movlb	3	; select bank3
   608  07A6  018C               	clrf	12	;volatile
   609                           
   610                           ;main.c: 46: ANSELB = 0x00;
   611  07A7  018D               	clrf	13	;volatile
   612                           
   613                           ;main.c: 47: ANSELC = 0x00;
   614  07A8  018E               	clrf	14	;volatile
   615                           
   616                           ;main.c: 49: TRISAbits.TRISA0 = 0;
   617  07A9  0021               	movlb	1	; select bank1
   618  07AA  100C               	bcf	12,0	;volatile
   619                           
   620                           ;main.c: 50: TRISAbits.TRISA1 = 0;
   621  07AB  108C               	bcf	12,1	;volatile
   622                           
   623                           ;main.c: 51: TRISAbits.TRISA2 = 0;
   624  07AC  110C               	bcf	12,2	;volatile
   625                           
   626                           ;main.c: 52: TRISAbits.TRISA3 = 0;
   627  07AD  118C               	bcf	12,3	;volatile
   628                           
   629                           ;main.c: 53: TRISAbits.TRISA4 = 0;
   630  07AE  120C               	bcf	12,4	;volatile
   631                           
   632                           ;main.c: 54: TRISAbits.TRISA5 = 0;
   633  07AF  128C               	bcf	12,5	;volatile
   634                           
   635                           ;main.c: 56: TRISBbits.TRISB4 = 0;
   636  07B0  120D               	bcf	13,4	;volatile
   637                           
   638                           ;main.c: 57: TRISBbits.TRISB5 = 1;
   639  07B1  168D               	bsf	13,5	;volatile
   640                           
   641                           ;main.c: 58: TRISBbits.TRISB6 = 0;
   642  07B2  130D               	bcf	13,6	;volatile
   643                           
   644                           ;main.c: 59: TRISBbits.TRISB7 = 0;
   645  07B3  138D               	bcf	13,7	;volatile
   646                           
   647                           ;main.c: 61: TRISCbits.TRISC0 = 0;
   648  07B4  100E               	bcf	14,0	;volatile
   649                           
   650                           ;main.c: 62: TRISCbits.TRISC1 = 0;
   651  07B5  108E               	bcf	14,1	;volatile
   652                           
   653                           ;main.c: 63: TRISCbits.TRISC2 = 0;
   654  07B6  110E               	bcf	14,2	;volatile
   655                           
   656                           ;main.c: 64: TRISCbits.TRISC3 = 0;
   657  07B7  118E               	bcf	14,3	;volatile
   658                           
   659                           ;main.c: 65: TRISCbits.TRISC4 = 0;
   660  07B8  120E               	bcf	14,4	;volatile
   661                           
   662                           ;main.c: 66: TRISCbits.TRISC5 = 0;
   663  07B9  128E               	bcf	14,5	;volatile
   664                           
   665                           ;main.c: 67: TRISCbits.TRISC6 = 0;
   666  07BA  130E               	bcf	14,6	;volatile
   667                           
   668                           ;main.c: 68: TRISCbits.TRISC7 = 0;
   669  07BB  138E               	bcf	14,7	;volatile
   670  07BC  0008               	return
   671  07BD                     __end_of_init_io:	
   672  007E                     btemp	set	126	;btemp
   673  007E                     pic14e$flags	set	126
   674  007E                     wtemp	set	126
   675  007E                     wtemp0	set	126
   676  0080                     wtemp1	set	128
   677  0082                     wtemp2	set	130
   678  0084                     wtemp3	set	132
   679  0086                     wtemp4	set	134
   680  0088                     wtemp5	set	136
   681  007F                     wtemp6	set	127
   682  007E                     ttemp	set	126
   683  007E                     ttemp0	set	126
   684  0081                     ttemp1	set	129
   685  0084                     ttemp2	set	132
   686  0087                     ttemp3	set	135
   687  007F                     ttemp4	set	127
   688  007E                     ltemp	set	126
   689  007E                     ltemp0	set	126
   690  0082                     ltemp1	set	130
   691  0086                     ltemp2	set	134
   692  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_shift_out
    _shift_out->_latch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      49
                                              3 COMMON     2     2      0
                            _init_io
                              _latch
                          _shift_out
 ---------------------------------------------------------------------------------
 (1) _shift_out                                            2     0      2      49
                                              1 COMMON     2     0      2
                                _clk
                              _latch
 ---------------------------------------------------------------------------------
 (2) _latch                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _clk                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_io                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_io
   _latch
   _shift_out
     _clk
     _latch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0       8      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sat Oct 04 17:47:06 2014

                      _n 0077                        _r 0075              __CFG_CP$OFF 0000  
                     l38 07CE                       u37 07A0                      l470 07D0  
                    l474 07C5                      l476 07D8                      l484 07EA  
                    _clk 0794             __CFG_LVP$OFF 0000                     ?_clk 0070  
           __CFG_WRT$OFF 0000                     _main 07DB                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0003  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ??_clk 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000           __CFG_FCMEN$OFF 0000                    _latch 079C  
